Lặp lần 1: 
  Luật 1 (DH1->L1): Không được áp dụng, vì thiếu event: DH1
  Luật 2 (DH1->L2): Không được áp dụng, vì thiếu event: DH1
  Luật 3 (DH1->L3): Không được áp dụng, vì thiếu event: DH1
  Luật 4 (DH2->L2): Không được áp dụng, vì thiếu event: DH2
  Luật 5 (DH2->L3): Không được áp dụng, vì thiếu event: DH2
  Luật 6 (DH3->L1): Không được áp dụng, vì thiếu event: DH3
  Luật 7 (DH3->L2): Không được áp dụng, vì thiếu event: DH3
  Luật 8 (DH3->L3): Không được áp dụng, vì thiếu event: DH3
  Luật 9 (DH4->L2): Không được áp dụng, vì thiếu event: DH4
  Luật 10 (DH4->L3): Không được áp dụng, vì thiếu event: DH4
  Luật 11 (DH5->L1): Không được áp dụng, vì thiếu event: DH5
  Luật 12 (DH5->L2): Không được áp dụng, vì thiếu event: DH5
  Luật 13 (DH5->L3): Không được áp dụng, vì thiếu event: DH5
  Luật 14 (DH19->L4): được áp dụng. Luật này được duyệt. Events: DH19, DH20, DH21, DH22, DH23 suy ra L4.

Lặp lần 2: 
  Luật 1 (DH1->L1): Không được áp dụng, vì thiếu event: DH1
  Luật 2 (DH1->L2): Không được áp dụng, vì thiếu event: DH1
  Luật 3 (DH1->L3): Không được áp dụng, vì thiếu event: DH1
  Luật 4 (DH2->L2): Không được áp dụng, vì thiếu event: DH2
  Luật 5 (DH2->L3): Không được áp dụng, vì thiếu event: DH2
  Luật 6 (DH3->L1): Không được áp dụng, vì thiếu event: DH3
  Luật 7 (DH3->L2): Không được áp dụng, vì thiếu event: DH3
  Luật 8 (DH3->L3): Không được áp dụng, vì thiếu event: DH3
  Luật 9 (DH4->L2): Không được áp dụng, vì thiếu event: DH4
  Luật 10 (DH4->L3): Không được áp dụng, vì thiếu event: DH4
  Luật 11 (DH5->L1): Không được áp dụng, vì thiếu event: DH5
  Luật 12 (DH5->L2): Không được áp dụng, vì thiếu event: DH5
  Luật 13 (DH5->L3): Không được áp dụng, vì thiếu event: DH5
  Luật 14 (DH19->L4): bỏ qua, vì luật đã được duyệt.
  Luật 15 (DH19->L5): được áp dụng. Luật này được duyệt. Events: DH19, DH20, DH21, DH22, DH23 suy ra L4, L5.

Lặp lần 3: 
  Luật 1 (DH1->L1): Không được áp dụng, vì thiếu event: DH1
  Luật 2 (DH1->L2): Không được áp dụng, vì thiếu event: DH1
  Luật 3 (DH1->L3): Không được áp dụng, vì thiếu event: DH1
  Luật 4 (DH2->L2): Không được áp dụng, vì thiếu event: DH2
  Luật 5 (DH2->L3): Không được áp dụng, vì thiếu event: DH2
  Luật 6 (DH3->L1): Không được áp dụng, vì thiếu event: DH3
  Luật 7 (DH3->L2): Không được áp dụng, vì thiếu event: DH3
  Luật 8 (DH3->L3): Không được áp dụng, vì thiếu event: DH3
  Luật 9 (DH4->L2): Không được áp dụng, vì thiếu event: DH4
  Luật 10 (DH4->L3): Không được áp dụng, vì thiếu event: DH4
  Luật 11 (DH5->L1): Không được áp dụng, vì thiếu event: DH5
  Luật 12 (DH5->L2): Không được áp dụng, vì thiếu event: DH5
  Luật 13 (DH5->L3): Không được áp dụng, vì thiếu event: DH5
  Luật 14 (DH19->L4): bỏ qua, vì luật đã được duyệt.
  Luật 15 (DH19->L5): bỏ qua, vì luật đã được duyệt.
  Luật 16 (DH19->L6): được áp dụng. Luật này được duyệt. Events: DH19, DH20, DH21, DH22, DH23 suy ra L4, L5, L6.

Lặp lần 4: 
  Luật 1 (DH1->L1): Không được áp dụng, vì thiếu event: DH1
  Luật 2 (DH1->L2): Không được áp dụng, vì thiếu event: DH1
  Luật 3 (DH1->L3): Không được áp dụng, vì thiếu event: DH1
  Luật 4 (DH2->L2): Không được áp dụng, vì thiếu event: DH2
  Luật 5 (DH2->L3): Không được áp dụng, vì thiếu event: DH2
  Luật 6 (DH3->L1): Không được áp dụng, vì thiếu event: DH3
  Luật 7 (DH3->L2): Không được áp dụng, vì thiếu event: DH3
  Luật 8 (DH3->L3): Không được áp dụng, vì thiếu event: DH3
  Luật 9 (DH4->L2): Không được áp dụng, vì thiếu event: DH4
  Luật 10 (DH4->L3): Không được áp dụng, vì thiếu event: DH4
  Luật 11 (DH5->L1): Không được áp dụng, vì thiếu event: DH5
  Luật 12 (DH5->L2): Không được áp dụng, vì thiếu event: DH5
  Luật 13 (DH5->L3): Không được áp dụng, vì thiếu event: DH5
  Luật 14 (DH19->L4): bỏ qua, vì luật đã được duyệt.
  Luật 15 (DH19->L5): bỏ qua, vì luật đã được duyệt.
  Luật 16 (DH19->L6): bỏ qua, vì luật đã được duyệt.
  Luật 17 (DH20->L4): không áp dụng, vì L4 nằm trong số các events.
  Luật 18 (DH20->L5): không áp dụng, vì L5 nằm trong số các events.
  Luật 19 (DH21->L4): không áp dụng, vì L4 nằm trong số các events.
  Luật 20 (DH21->L5): không áp dụng, vì L5 nằm trong số các events.
  Luật 21 (DH22->L4): không áp dụng, vì L4 nằm trong số các events.
  Luật 22 (DH22->L5): không áp dụng, vì L5 nằm trong số các events.
  Luật 23 (DH23->L4): không áp dụng, vì L4 nằm trong số các events.
  Luật 24 (DH23->L6): không áp dụng, vì L6 nằm trong số các events.

